Log file open, 02/07/23 05:05:07
[2023.02.06-16.23.22:291][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.02.06-16.23.22:291][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.02.06-16.23.22:291][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.02.06-16.23.22:291][  0]LogStaticMesh: Encode [0.02s]
[2023.02.06-16.23.22:291][  0]LogStaticMesh: Nanite build [2.37s]

[2023.02.06-16.23.22:310][  0]LogStaticMesh: Fallback 2/4 [0.32s], num tris: 618
[2023.02.06-16.23.22:372][  0]LogStaticMesh: Built static mesh [2.98s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.02.06-16.23.22:627][  0]LogStaticMesh: Fallback 3/4 [0.32s], num tris: 308
[2023.02.06-16.23.22:634][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.22:634][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.06-16.23.22:634][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.06-16.23.22:634][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.06-16.23.22:635][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.22:639][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.22:639][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.06-16.23.22:639][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.06-16.23.22:639][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.06-16.23.22:639][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.06-16.23.22:639][  0]LogStaticMesh: Encode [0.01s]
[2023.02.06-16.23.22:639][  0]LogStaticMesh: Nanite build [1.21s]

[2023.02.06-16.23.22:665][  0]LogStaticMesh: Built static mesh [2.10s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.06-16.23.22:676][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_01...
[2023.02.06-16.23.23:384][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_Frame...
[2023.02.06-16.23.23:399][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.02.06-16.23.23:402][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.02.06-16.23.23:402][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.23:528][  0]LogStaticMesh: Reduce [0.13s]
[2023.02.06-16.23.23:560][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1146
[2023.02.06-16.23.23:615][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 572
[2023.02.06-16.23.23:708][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 228
[2023.02.06-16.23.23:821][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 114
[2023.02.06-16.23.23:824][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.23:824][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.06-16.23.23:824][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.06-16.23.23:824][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.06-16.23.23:824][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.23:825][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.23:825][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.06-16.23.23:825][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.06-16.23.23:825][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.06-16.23.23:825][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.06-16.23.23:825][  0]LogStaticMesh: Encode [0.00s]
[2023.02.06-16.23.23:825][  0]LogStaticMesh: Nanite build [0.42s]

[2023.02.06-16.23.23:831][  0]LogStaticMesh: Built static mesh [0.45s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.06-16.23.24:202][  0]LogStaticMesh: Built static mesh [1.53s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.06-16.23.24:587][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-16.23.24:618][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.06-16.23.24:619][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-16.23.24:619][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.223ms to complete.
[2023.02.06-16.23.24:619][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 17.359
[2023.02.06-16.23.24:634][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1097.221
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Total job queries 5846, among them cache hits 0 (0.00%)
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Tracking 5832 distinct input hashes that result in 4305 distinct outputs (73.82%)
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: RAM used: 35.44 MB (0.03 GB) of 716.80 MB (0.70 GB) budget. Usage: 4.94%
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Shaders Compiled: 5832
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Jobs assigned 5832, completed 5832 (100.00%)
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 523.12 s, longest 1049.74 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Job execution time: average 5.41 s, max 39.40 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 528.52 s, max 1050.65
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1055.83 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Jobs were issued in 589 batches (only local compilation was used), average 9.90 jobs/batch
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Average processing rate: 5.52 jobs/sec
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Total thread time: 3065.83 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Total thread preprocess time: 173.87 s
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.33 sec, max 33.58 sec, min 2.02 sec)
[2023.02.06-16.23.24:634][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.85 sec, max 6.72 sec, min 3.82 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.85 sec, max 7.89 sec, min 2.13 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.30 sec, max 4.06 sec, min 1.35 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.95 sec, max 3.25 sec, min 1.59 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.53% of total time (compiled  150 times, average 1.95 sec, max 3.25 sec, min 1.59 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 4.16% of total time (compiled  420 times, average 0.30 sec, max 0.76 sec, min 0.25 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.84% of total time (compiled  256 times, average 0.46 sec, max 1.41 sec, min 0.33 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.74% of total time (compiled  128 times, average 0.90 sec, max 1.76 sec, min 0.51 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.40% of total time (compiled   96 times, average 1.08 sec, max 2.24 sec, min 0.45 sec)
[2023.02.06-16.23.24:635][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-16.23.24:778][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.23.24:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.23.24:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.23.24:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.23.24:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-16.23.24:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-16.23.24:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-16.23.24:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-16.23.24:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-16.23.24:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-16.23.24:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-16.23.24:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-16.23.24:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-16.23.24:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-16.23.25:640][  0]LogStaticMesh: Display: Building static mesh SM_Platform_M_A...
[2023.02.06-16.23.25:670][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2023.02.06-16.23.25:683][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.06-16.23.25:688][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.02.06-16.23.25:688][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.25:785][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.06-16.23.25:797][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 838
[2023.02.06-16.23.25:883][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 419
[2023.02.06-16.23.25:956][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 166
[2023.02.06-16.23.26:048][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 83
[2023.02.06-16.23.26:053][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.26:053][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.06-16.23.26:053][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.06-16.23.26:053][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.06-16.23.26:069][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.26:071][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.26:072][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.06-16.23.26:072][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.06-16.23.26:072][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.06-16.23.26:072][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.06-16.23.26:072][  0]LogStaticMesh: Encode [0.02s]
[2023.02.06-16.23.26:072][  0]LogStaticMesh: Nanite build [0.38s]

[2023.02.06-16.23.26:078][  0]LogStaticMesh: Built static mesh [0.41s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.06-16.23.26:081][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2023.02.06-16.23.26:094][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.06-16.23.26:097][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.06-16.23.26:098][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.26:141][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.06-16.23.26:148][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.02.06-16.23.26:189][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 339
[2023.02.06-16.23.26:236][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 136
[2023.02.06-16.23.26:311][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 67
[2023.02.06-16.23.26:313][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.26:313][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.06-16.23.26:313][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.06-16.23.26:313][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.06-16.23.26:314][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.26:337][  0]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-16.23.26:340][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.26:340][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.06-16.23.26:340][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.06-16.23.26:340][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.06-16.23.26:340][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.06-16.23.26:340][  0]LogStaticMesh: Encode [0.03s]
[2023.02.06-16.23.26:340][  0]LogStaticMesh: Nanite build [0.24s]

[2023.02.06-16.23.26:341][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-16.23.26:344][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-16.23.26:345][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-16.23.26:345][  0]LogStaticMesh: Built static mesh [0.26s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.06-16.23.26:369][  0]LogViewport: Scene viewport resized to 950x608, mode Windowed.
[2023.02.06-16.23.26:373][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.02.06-16.23.26:385][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.06-16.23.26:392][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.666667
[2023.02.06-16.23.26:392][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.26:427][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-16.23.26:469][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.06-16.23.26:478][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.06-16.23.26:481][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.26:481][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.06-16.23.26:481][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.06-16.23.26:481][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.06-16.23.26:481][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.26:502][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.26:502][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.06-16.23.26:502][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.06-16.23.26:502][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.06-16.23.26:502][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.06-16.23.26:502][  0]LogStaticMesh: Encode [0.02s]
[2023.02.06-16.23.26:502][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.06-16.23.26:507][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.06-16.23.26:509][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.06-16.23.26:543][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.06-16.23.26:546][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.06-16.23.26:546][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.26:602][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.06-16.23.26:607][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 566
[2023.02.06-16.23.26:610][  0]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.26:610][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.06-16.23.26:610][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.06-16.23.26:610][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.06-16.23.26:610][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.26:611][  0]LogStaticMesh: WritePages:
[2023.02.06-16.23.26:611][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.06-16.23.26:611][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
